id,name,property1,property2,health,attack,defense,sp_attack,sp_defense,speed,legendary
110,Doduo,Normal,Flying,35,85,45,35,35,75,False
111,Dodrio,Normal,Flying,60,110,70,60,60,110,False
112,Seel,Water,,65,45,55,45,70,45,False
113,Dewgong,Water,Ice,90,70,80,70,95,70,False
114,Grimer,Poison,,80,80,50,40,50,25,False
115,Alolan Grimer,Poison,Dark,80,80,50,40,50,25,False
116,Muk,Poison,,105,105,75,65,100,50,False
117,Alolan Muk,Poison,Dark,105,105,75,65,100,50,False
118,Shellder,Water,,30,65,100,45,25,40,False
119,Cloyster,Water,Ice,50,95,180,85,45,70,False
120,Gastly,Ghost,Poison,30,35,30,100,35,80,False
121,Haunter,Ghost,Poison,45,50,45,115,55,95,False
122,Gengar,Ghost,Poison,60,65,60,130,75,110,False
123,Mega Gengar,Ghost,Poison,60,65,80,170,95,130,False
124,Onix,Rock,Ground,35,45,160,30,45,70,False
125,Drowzee,Psychic,,60,48,45,43,90,42,False
126,Hypno,Psychic,,85,73,70,73,115,67,False
127,Krabby,Water,,30,105,90,25,25,50,False
128,Kingler,Water,,55,130,115,50,50,75,False
129,Voltorb,Electric,,40,30,50,55,55,100,False
130,Electrode,Electric,,60,50,70,80,80,150,False
131,Exeggcute,Grass,Psychic,60,40,80,60,45,40,False
132,Exeggutor,Grass,Psychic,95,95,85,125,75,55,False
133,Alolan Exeggutor,Grass,Dragon,95,105,85,125,75,45,False
134,Cubone,Ground,,50,50,95,40,50,35,False
135,Marowak,Ground,,60,80,110,50,80,45,False
136,Alolan Marowak,Fire,Ghost,60,80,110,50,80,45,False
137,Hitmonlee,Fighting,,50,120,53,35,110,87,False
138,Hitmonchan,Fighting,,50,105,79,35,110,76,False
139,Lickitung,Normal,,90,55,75,60,75,30,False
140,Koffing,Poison,,40,65,95,60,45,35,False
141,Weezing,Poison,,65,90,120,85,70,60,False
142,Galarian Weezing,Poison,Fairy,65,90,120,85,70,60,False
143,Rhyhorn,Ground,Rock,80,85,95,30,30,25,False
144,Rhydon,Ground,Rock,105,130,120,45,45,40,False
145,Chansey,Normal,,250,5,5,35,105,50,False
146,Tangela,Grass,,65,55,115,100,40,60,False
147,Kangaskhan,Normal,,105,95,80,40,80,90,False
148,Mega Kangaskhan,Normal,,105,125,100,60,100,100,False
149,Horsea,Water,,30,40,70,70,25,60,False
150,Seadra,Water,,55,65,95,95,45,85,False
151,Goldeen,Water,,45,67,60,35,50,63,False
152,Seaking,Water,,80,92,65,65,80,68,False
153,Staryu,Water,,30,45,55,70,55,85,False
154,Starmie,Water,Psychic,60,75,85,100,85,115,False
155,Mr. Mime,Psychic,Fairy,40,45,65,100,120,90,False
156,Galarian Mr. Mime,Psychic,Ice,50,65,65,90,90,100,False
157,Scyther,Bug,Flying,70,110,80,55,80,105,False
158,Jynx,Ice,Psychic,65,50,35,115,95,95,False
159,Electabuzz,Electric,,65,83,57,95,85,105,False
160,Magmar,Fire,,65,95,57,100,85,93,False
161,Pinsir,Bug,,65,125,100,55,70,85,False
162,Mega Pinsir,Bug,Flying,65,155,120,65,90,105,False
163,Tauros,Normal,,75,100,95,40,70,110,False
164,Magikarp,Water,,20,10,55,15,20,80,False
165,Gyarados,Water,Flying,95,125,79,60,100,81,False
166,Mega Gyarados,Water,Dark,95,155,109,70,130,81,False
167,Lapras,Water,Ice,130,85,80,85,95,60,False
168,Ditto,Normal,,48,48,48,48,48,48,False
169,Eevee,Normal,,55,55,50,45,65,55,False
170,Partner Eevee,Normal,,65,75,70,65,85,75,False
171,Vaporeon,Water,,130,65,60,110,95,65,False
172,Jolteon,Electric,,65,65,60,110,95,130,False
173,Flareon,Fire,,65,130,60,95,110,65,False
174,Porygon,Normal,,65,60,70,85,75,40,False
175,Omanyte,Rock,Water,35,40,100,90,55,35,False
176,Omastar,Rock,Water,70,60,125,115,70,55,False
177,Kabuto,Rock,Water,30,80,90,55,45,55,False
178,Kabutops,Rock,Water,60,115,105,65,70,80,False
179,Aerodactyl,Rock,Flying,80,105,65,60,75,130,False
180,Mega Aerodactyl,Rock,Flying,80,135,85,70,95,150,False
181,Snorlax,Normal,,160,110,65,65,110,30,False
182,Articuno,Ice,Flying,90,85,100,95,125,85,False
183,Zapdos,Electric,Flying,90,90,85,125,90,100,False
184,Moltres,Fire,Flying,90,100,90,125,85,90,False
185,Dratini,Dragon,,41,64,45,50,50,50,False
186,Dragonair,Dragon,,61,84,65,70,70,70,False
187,Dragonite,Dragon,Flying,91,134,95,100,100,80,False
188,Mewtwo,Psychic,,106,110,90,154,90,130,True
189,Mega Mewtwo X,Psychic,Fighting,106,190,100,154,100,130,True
190,Mega Mewtwo Y,Psychic,,106,150,70,194,120,140,True
191,Mew,Psychic,,100,100,100,100,100,100,False
192,Chikorita,Grass,,45,49,65,49,65,45,False
193,Bayleef,Grass,,60,62,80,63,80,60,False
194,Meganium,Grass,,80,82,100,83,100,80,False
195,Cyndaquil,Fire,,39,52,43,60,50,65,False
196,Quilava,Fire,,58,64,58,80,65,80,False
197,Typhlosion,Fire,,78,84,78,109,85,100,False
198,Totodile,Water,,50,65,64,44,48,43,False
199,Croconaw,Water,,65,80,80,59,63,58,False
200,Feraligatr,Water,,85,105,100,79,83,78,False
201,Sentret,Normal,,35,46,34,35,45,20,False
202,Furret,Normal,,85,76,64,45,55,90,False
203,Hoothoot,Normal,Flying,60,30,30,36,56,50,False
204,Noctowl,Normal,Flying,100,50,50,86,96,70,False
205,Ledyba,Bug,Flying,40,20,30,40,80,55,False
206,Ledian,Bug,Flying,55,35,50,55,110,85,False
207,Spinarak,Bug,Poison,40,60,40,40,40,30,False
208,Ariados,Bug,Poison,70,90,70,60,70,40,False
209,Crobat,Poison,Flying,85,90,80,70,80,130,False
210,Chinchou,Water,Electric,75,38,38,56,56,67,False
211,Lanturn,Water,Electric,125,58,58,76,76,67,False
212,Pichu,Electric,,20,40,15,35,35,60,False
213,Cleffa,Fairy,,50,25,28,45,55,15,False
214,Igglybuff,Normal,Fairy,90,30,15,40,20,15,False
215,Togepi,Fairy,,35,20,65,40,65,20,False
216,Togetic,Fairy,Flying,55,40,85,80,105,40,False
217,Natu,Psychic,Flying,40,50,45,70,45,70,False
218,Xatu,Psychic,Flying,65,75,70,95,70,95,False
219,Mareep,Electric,,55,40,40,65,45,35,False
220,Flaaffy,Electric,,70,55,55,80,60,45,False
221,Ampharos,Electric,,90,75,85,115,90,55,False
222,Mega Ampharos,Electric,Dragon,90,95,105,165,110,45,False
223,Bellossom,Grass,,75,80,95,90,100,50,False
224,Marill,Water,Fairy,70,20,50,20,50,40,False
225,Azumarill,Water,Fairy,100,50,80,60,80,50,False
226,Sudowoodo,Rock,,70,100,115,30,65,30,False
227,Politoed,Water,,90,75,75,90,100,70,False
228,Hoppip,Grass,Flying,35,35,40,35,55,50,False
229,Skiploom,Grass,Flying,55,45,50,45,65,80,False
230,Jumpluff,Grass,Flying,75,55,70,55,95,110,False
231,Aipom,Normal,,55,70,55,40,55,85,False
232,Sunkern,Grass,,30,30,30,30,30,30,False
233,Sunflora,Grass,,75,75,55,105,85,30,False
234,Yanma,Bug,Flying,65,65,45,75,45,95,False
235,Wooper,Water,Ground,55,45,45,25,25,15,False
236,Quagsire,Water,Ground,95,85,85,65,65,35,False
237,Espeon,Psychic,,65,65,60,130,95,110,False
238,Umbreon,Dark,,95,65,110,60,130,65,False
239,Murkrow,Dark,Flying,60,85,42,85,42,91,False
240,Slowking,Water,Psychic,95,75,80,100,110,30,False
241,Misdreavus,Ghost,,60,60,60,85,85,85,False
242,Unown,Psychic,,48,72,48,72,48,48,False
243,Wobbuffet,Psychic,,190,33,58,33,58,33,False
244,Girafarig,Normal,Psychic,70,80,65,90,65,85,False
245,Pineco,Bug,,50,65,90,35,35,15,False
246,Forretress,Bug,Steel,75,90,140,60,60,40,False
247,Dunsparce,Normal,,100,70,70,65,65,45,False
248,Gligar,Ground,Flying,65,75,105,35,65,85,False
249,Steelix,Steel,Ground,75,85,200,55,65,30,False
250,Mega Steelix,Steel,Ground,75,125,230,55,95,30,False
251,Snubbull,Fairy,,60,80,50,40,40,30,False
252,Granbull,Fairy,,90,120,75,60,60,45,False
253,Qwilfish,Water,Poison,65,95,85,55,55,85,False
254,Scizor,Bug,Steel,70,130,100,55,80,65,False
255,Mega Scizor,Bug,Steel,70,150,140,65,100,75,False
256,Shuckle,Bug,Rock,20,10,230,10,230,5,False
257,Heracross,Bug,Fighting,80,125,75,40,95,85,False
258,Mega Heracross,Bug,Fighting,80,185,115,40,105,75,False
259,Sneasel,Dark,Ice,55,95,55,35,75,115,False
260,Teddiursa,Normal,,60,80,50,50,50,40,False
261,Ursaring,Normal,,90,130,75,75,75,55,False
262,Slugma,Fire,,40,40,40,70,40,20,False
263,Magcargo,Fire,Rock,60,50,120,90,80,30,False
264,Swinub,Ice,Ground,50,50,40,30,30,50,False
265,Piloswine,Ice,Ground,100,100,80,60,60,50,False
266,Corsola,Water,Rock,65,55,95,65,95,35,False
267,Galarian Corsola,Ghost,,60,55,100,65,100,30,False
268,Remoraid,Water,,35,65,35,65,35,65,False
269,Octillery,Water,,75,105,75,105,75,45,False
270,Delibird,Ice,Flying,45,55,45,65,45,75,False
271,Mantine,Water,Flying,85,40,70,80,140,70,False
272,Skarmory,Steel,Flying,65,80,140,40,70,70,False
273,Houndour,Dark,Fire,45,60,30,80,50,65,False
274,Houndoom,Dark,Fire,75,90,50,110,80,95,False
275,Mega Houndoom,Dark,Fire,75,90,90,140,90,115,False
276,Kingdra,Water,Dragon,75,95,95,95,95,85,False
277,Phanpy,Ground,,90,60,60,40,40,40,False
278,Donphan,Ground,,90,120,120,60,60,50,False
279,Porygon2,Normal,,85,80,90,105,95,60,False
280,Stantler,Normal,,73,95,62,85,65,85,False
281,Smeargle,Normal,,55,20,35,20,45,75,False
282,Tyrogue,Fighting,,35,35,35,35,35,35,False
283,Hitmontop,Fighting,,50,95,95,35,110,70,False
284,Smoochum,Ice,Psychic,45,30,15,85,65,65,False
285,Elekid,Electric,,45,63,37,65,55,95,False
286,Magby,Fire,,45,75,37,70,55,83,False
287,Miltank,Normal,,95,80,105,40,70,100,False
288,Blissey,Normal,,255,10,10,75,135,55,False
289,Raikou,Electric,,90,85,75,115,100,115,False
290,Entei,Fire,,115,115,85,90,75,100,False
291,Suicune,Water,,100,75,115,90,115,85,False
292,Larvitar,Rock,Ground,50,64,50,45,50,41,False
293,Pupitar,Rock,Ground,70,84,70,65,70,51,False
294,Tyranitar,Rock,Dark,100,134,110,95,100,61,False
295,Mega Tyranitar,Rock,Dark,100,164,150,95,120,71,False
296,Lugia,Psychic,Flying,106,90,130,90,154,110,True
297,Ho-oh,Fire,Flying,106,130,90,110,154,90,True
298,Celebi,Psychic,Grass,100,100,100,100,100,100,False
299,Treecko,Grass,,40,45,35,65,55,70,False
300,Grovyle,Grass,,50,65,45,85,65,95,False
301,Sceptile,Grass,,70,85,65,105,85,120,False
302,Mega Sceptile,Grass,Dragon,70,110,75,145,85,145,False
303,Torchic,Fire,,45,60,40,70,50,45,False
304,Combusken,Fire,Fighting,60,85,60,85,60,55,False
305,Blaziken,Fire,Fighting,80,120,70,110,70,80,False
306,Mega Blaziken,Fire,Fighting,80,160,80,130,80,100,False
307,Mudkip,Water,,50,70,50,50,50,40,False
308,Marshtomp,Water,Ground,70,85,70,60,70,50,False
309,Swampert,Water,Ground,100,110,90,85,90,60,False
310,Mega Swampert,Water,Ground,100,150,110,95,110,70,False
311,Poochyena,Dark,,35,55,35,30,30,35,False
312,Mightyena,Dark,,70,90,70,60,60,70,False
313,Zigzagoon,Normal,,38,30,41,30,41,60,False
314,Galarian Zigzagoon,Dark,Normal,38,30,41,30,41,60,False
315,Linoone,Normal,,78,70,61,50,61,100,False
316,Galarian Linoone,Dark,Normal,78,70,61,50,61,100,False
317,Wurmple,Bug,,45,45,35,20,30,20,False
318,Silcoon,Bug,,50,35,55,25,25,15,False
319,Beautifly,Bug,Flying,60,70,50,100,50,65,False
320,Cascoon,Bug,,50,35,55,25,25,15,False
321,Dustox,Bug,Poison,60,50,70,50,90,65,False
322,Lotad,Water,Grass,40,30,30,40,50,30,False
323,Lombre,Water,Grass,60,50,50,60,70,50,False
324,Ludicolo,Water,Grass,80,70,70,90,100,70,False
325,Seedot,Grass,,40,40,50,30,30,30,False
326,Nuzleaf,Grass,Dark,70,70,40,60,40,60,False
327,Shiftry,Grass,Dark,90,100,60,90,60,80,False
328,Taillow,Normal,Flying,40,55,30,30,30,85,False
329,Swellow,Normal,Flying,60,85,60,75,50,125,False
330,Wingull,Water,Flying,40,30,30,55,30,85,False
331,Pelipper,Water,Flying,60,50,100,95,70,65,False
332,Ralts,Psychic,Fairy,28,25,25,45,35,40,False
333,Kirlia,Psychic,Fairy,38,35,35,65,55,50,False
334,Gardevoir,Psychic,Fairy,68,65,65,125,115,80,False
335,Mega Gardevoir,Psychic,Fairy,68,85,65,165,135,100,False
336,Surskit,Bug,Water,40,30,32,50,52,65,False
337,Masquerain,Bug,Flying,70,60,62,100,82,80,False
338,Shroomish,Grass,,60,40,60,40,60,35,False
339,Breloom,Grass,Fighting,60,130,80,60,60,70,False
340,Slakoth,Normal,,60,60,60,35,35,30,False
341,Vigoroth,Normal,,80,80,80,55,55,90,False
342,Slaking,Normal,,150,160,100,95,65,100,False
343,Nincada,Bug,Ground,31,45,90,30,30,40,False
344,Ninjask,Bug,Flying,61,90,45,50,50,160,False
345,Shedinja,Bug,Ghost,1,90,45,30,30,40,False
346,Whismur,Normal,,64,51,23,51,23,28,False
347,Loudred,Normal,,84,71,43,71,43,48,False
348,Exploud,Normal,,104,91,63,91,73,68,False
349,Makuhita,Fighting,,72,60,30,20,30,25,False
350,Hariyama,Fighting,,144,120,60,40,60,50,False
351,Azurill,Normal,Fairy,50,20,40,20,40,20,False
352,Nosepass,Rock,,30,45,135,45,90,30,False
353,Skitty,Normal,,50,45,45,35,35,50,False
354,Delcatty,Normal,,70,65,65,55,55,90,False
355,Sableye,Dark,Ghost,50,75,75,65,65,50,False
356,Mega Sableye,Dark,Ghost,50,85,125,85,115,20,False
357,Mawile,Steel,Fairy,50,85,85,55,55,50,False
358,Mega Mawile,Steel,Fairy,50,105,125,55,95,50,False
359,Aron,Steel,Rock,50,70,100,40,40,30,False
360,Lairon,Steel,Rock,60,90,140,50,50,40,False
361,Aggron,Steel,Rock,70,110,180,60,60,50,False
362,Mega Aggron,Steel,,70,140,230,60,80,50,False
363,Meditite,Fighting,Psychic,30,40,55,40,55,60,False
364,Medicham,Fighting,Psychic,60,60,75,60,75,80,False
365,Mega Medicham,Fighting,Psychic,60,100,85,80,85,100,False
366,Electrike,Electric,,40,45,40,65,40,65,False
367,Manectric,Electric,,70,75,60,105,60,105,False
368,Mega Manectric,Electric,,70,75,80,135,80,135,False
369,Plusle,Electric,,60,50,40,85,75,95,False
370,Minun,Electric,,60,40,50,75,85,95,False
371,Volbeat,Bug,,65,73,75,47,85,85,False
372,Illumise,Bug,,65,47,75,73,85,85,False
373,Roselia,Grass,Poison,50,60,45,100,80,65,False
374,Gulpin,Poison,,70,43,53,43,53,40,False
375,Swalot,Poison,,100,73,83,73,83,55,False
376,Carvanha,Water,Dark,45,90,20,65,20,65,False
377,Sharpedo,Water,Dark,70,120,40,95,40,95,False
378,Mega Sharpedo,Water,Dark,70,140,70,110,65,105,False
379,Wailmer,Water,,130,70,35,70,35,60,False
380,Wailord,Water,,170,90,45,90,45,60,False
381,Numel,Fire,Ground,60,60,40,65,45,35,False
382,Camerupt,Fire,Ground,70,100,70,105,75,40,False
383,Mega Camerupt,Fire,Ground,70,120,100,145,105,20,False
384,Torkoal,Fire,,70,85,140,85,70,20,False
385,Spoink,Psychic,,60,25,35,70,80,60,False
386,Grumpig,Psychic,,80,45,65,90,110,80,False
387,Spinda,Normal,,60,60,60,60,60,60,False
388,Trapinch,Ground,,45,100,45,45,45,10,False
389,Vibrava,Ground,Dragon,50,70,50,50,50,70,False
390,Flygon,Ground,Dragon,80,100,80,80,80,100,False
391,Cacnea,Grass,,50,85,40,85,40,35,False
392,Cacturne,Grass,Dark,70,115,60,115,60,55,False
393,Swablu,Normal,Flying,45,40,60,40,75,50,False
394,Altaria,Dragon,Flying,75,70,90,70,105,80,False
395,Mega Altaria,Dragon,Fairy,75,110,110,110,105,80,False
396,Zangoose,Normal,,73,115,60,60,60,90,False
397,Seviper,Poison,,73,100,60,100,60,65,False
398,Lunatone,Rock,Psychic,90,55,65,95,85,70,False
399,Solrock,Rock,Psychic,90,95,85,55,65,70,False
400,Barboach,Water,Ground,50,48,43,46,41,60,False
401,Whiscash,Water,Ground,110,78,73,76,71,60,False
402,Corphish,Water,,43,80,65,50,35,35,False
403,Crawdaunt,Water,Dark,63,120,85,90,55,55,False
404,Baltoy,Ground,Psychic,40,40,55,40,70,55,False
405,Claydol,Ground,Psychic,60,70,105,70,120,75,False
406,Lileep,Rock,Grass,66,41,77,61,87,23,False
407,Cradily,Rock,Grass,86,81,97,81,107,43,False
408,Anorith,Rock,Bug,45,95,50,40,50,75,False
409,Armaldo,Rock,Bug,75,125,100,70,80,45,False
410,Feebas,Water,,20,15,20,10,55,80,False
411,Milotic,Water,,95,60,79,100,125,81,False
412,Castform,Normal,,70,70,70,70,70,70,False
413,Castform Sunny Form,Fire,,70,70,70,70,70,70,False
414,Castform Rainy Form,Water,,70,70,70,70,70,70,False
415,Castform Snowy Form,Ice,,70,70,70,70,70,70,False
416,Kecleon,Normal,,60,90,70,60,120,40,False
417,Shuppet,Ghost,,44,75,35,63,33,45,False
418,Banette,Ghost,,64,115,65,83,63,65,False
419,Mega Banette,Ghost,,64,165,75,93,83,75,False
420,Duskull,Ghost,,20,40,90,30,90,25,False
421,Dusclops,Ghost,,40,70,130,60,130,25,False
422,Tropius,Grass,Flying,99,68,83,72,87,51,False
423,Chimecho,Psychic,,75,50,80,95,90,65,False
424,Absol,Dark,,65,130,60,75,60,75,False
425,Mega Absol,Dark,,65,150,60,115,60,115,False
426,Wynaut,Psychic,,95,23,48,23,48,23,False
427,Snorunt,Ice,,50,50,50,50,50,50,False
428,Glalie,Ice,,80,80,80,80,80,80,False
429,Mega Glalie,Ice,,80,120,80,120,80,100,False
430,Spheal,Ice,Water,70,40,50,55,50,25,False
431,Sealeo,Ice,Water,90,60,70,75,70,45,False
432,Walrein,Ice,Water,110,80,90,95,90,65,False
433,Clamperl,Water,,35,64,85,74,55,32,False
434,Huntail,Water,,55,104,105,94,75,52,False
435,Gorebyss,Water,,55,84,105,114,75,52,False
436,Relicanth,Water,Rock,100,90,130,45,65,55,False
437,Luvdisc,Water,,43,30,55,40,65,97,False
438,Bagon,Dragon,,45,75,60,40,30,50,False
439,Shelgon,Dragon,,65,95,100,60,50,50,False
440,Salamence,Dragon,Flying,95,135,80,110,80,100,False
441,Mega Salamence,Dragon,Flying,95,145,130,120,90,120,False
442,Beldum,Steel,Psychic,40,55,80,35,60,30,False
443,Metang,Steel,Psychic,60,75,100,55,80,50,False
444,Metagross,Steel,Psychic,80,135,130,95,90,70,False
445,Mega Metagross,Steel,Psychic,80,145,150,105,110,110,False
446,Regirock,Rock,,80,100,200,50,100,50,False
447,Regice,Ice,,80,50,100,100,200,50,False
448,Registeel,Steel,,80,75,150,75,150,50,False
449,Latias,Dragon,Psychic,80,80,90,110,130,110,False
450,Mega Latias,Dragon,Psychic,80,100,120,140,150,110,False
451,Latios,Dragon,Psychic,80,90,80,130,110,110,False
452,Mega Latios,Dragon,Psychic,80,130,100,160,120,110,False
453,Kyogre,Water,,100,100,90,150,140,90,True
454,Primal Kyogre,Water,,100,150,90,180,160,90,True
455,Groudon,Ground,,100,150,140,100,90,90,True
456,Primal Groudon,Ground,Fire,100,180,160,150,90,90,True
457,Rayquaza,Dragon,Flying,105,150,90,150,90,95,True
458,Mega Rayquaza,Dragon,Flying,105,180,100,180,100,115,True
459,Jirachi,Steel,Psychic,100,100,100,100,100,100,False
460,Deoxys Normal Forme,Psychic,,50,150,50,150,50,150,False
461,Deoxys Attack Forme,Psychic,,50,180,20,180,20,150,False
462,Deoxys Defense Forme,Psychic,,50,70,160,70,160,90,False
463,Deoxys Speed Forme,Psychic,,50,95,90,95,90,180,False
464,Turtwig,Grass,,55,68,64,45,55,31,False
465,Grotle,Grass,,75,89,85,55,65,36,False
466,Torterra,Grass,Ground,95,109,105,75,85,56,False
467,Chimchar,Fire,,44,58,44,58,44,61,False
468,Monferno,Fire,Fighting,64,78,52,78,52,81,False
469,Infernape,Fire,Fighting,76,104,71,104,71,108,False
470,Piplup,Water,,53,51,53,61,56,40,False
471,Prinplup,Water,,64,66,68,81,76,50,False
472,Empoleon,Water,Steel,84,86,88,111,101,60,False
473,Starly,Normal,Flying,40,55,30,30,30,60,False
474,Staravia,Normal,Flying,55,75,50,40,40,80,False
475,Staraptor,Normal,Flying,85,120,70,50,60,100,False
476,Bidoof,Normal,,59,45,40,35,40,31,False
477,Bibarel,Normal,Water,79,85,60,55,60,71,False
478,Kricketot,Bug,,37,25,41,25,41,25,False
479,Kricketune,Bug,,77,85,51,55,51,65,False
480,Shinx,Electric,,45,65,34,40,34,45,False
481,Luxio,Electric,,60,85,49,60,49,60,False
